name,link,profile_photo,department,disciplines
Yohanes Kristianto,https://www.researchgate.net/profile/Yohanes-Kristianto-2,https://i1.rgstatic.net/ii/profile.image/1163278042566656-1654358506695_Q64/Yohanes-Kristianto-2.jpg,Nutrition,"['Food & Nutrition', 'Food Science and Technology', 'Hazard Analysis and Critical Control Points']"
Sumirah Budi Pertami,https://www.researchgate.net/profile/Sumirah-Budi-Pertami-2,https://i1.rgstatic.net/ii/profile.image/716028828991489-1547725984038_Q64/Sumirah-Budi-Pertami-2.jpg,Department of Nursing,"['Teaching and Learning', 'Nursing Science', 'Maternal & Child Health']"
Tri Anjaswarni,https://www.researchgate.net/profile/Tri-Anjaswarni-2,https://i1.rgstatic.net/ii/profile.image/951760411713537-1603928773697_Q64/Tri-Anjaswarni-2.jpg,Department of Nursing,"['Nursing Care', 'Nursing Education', 'Models']"
Ira Rahmawati,https://www.researchgate.net/profile/Ira-Rahmawati,https://i1.rgstatic.net/ii/profile.image/665909995773952-1535776723171_Q64/Ira-Rahmawati.jpg,Department of Nursing,['Academic Writing']
Avid Wijaya,https://www.researchgate.net/profile/Avid-Wijaya,https://i1.rgstatic.net/ii/profile.image/11431281170394151-1687740702355_Q64/Avid-Wijaya.jpg,Rekam Medis dan Informasi Kesehatan,"['Web Development', 'SQL', 'HTML code programming']"
Gita Kostania,https://www.researchgate.net/profile/Gita-Kostania,https://i1.rgstatic.net/ii/profile.image/617290689159168-1524184977214_Q64/Gita-Kostania.jpg,Department of Midwifery,"['Midwifery', 'Midwifery Education', 'Reproductive Medicine']"
Endang Suryandari,https://www.researchgate.net/profile/Endang-Suryandari,https://i1.rgstatic.net/ii/profile.image/807215610990594-1569466607482_Q64/Endang-Suryandari.jpg,Department of Medical record,"['Medical & Health Profession Education', 'Health Information Management']"
Sugeng Iwan Setyobudi,https://www.researchgate.net/profile/Sugeng-Setyobudi,https://i1.rgstatic.net/ii/profile.image/890547833159680-1589334557330_Q64/Sugeng-Setyobudi.jpg,Nutrition,"['Child Nutrition', 'Nutritional Education', 'Disease Prevention']"
Edy Suyanto,https://www.researchgate.net/profile/Edy-Suyanto,https://i1.rgstatic.net/ii/profile.image/11431281236298051-1713134697028_Q64/Edy-Suyanto.jpg,Department of Nursing,[]
Budiono Budiono,https://www.researchgate.net/profile/Budiono-Budiono-2,https://i1.rgstatic.net/ii/profile.image/755494285234180-1557135282932_Q64/Budiono-Budiono-2.jpg,Department of Nursing,"['Teaching and Learning', 'Biomedical Analysis', 'Clincal Research Nursing']"
Dwipajati Dwipajati,https://www.researchgate.net/profile/Dwipajati-Dwipajati-2,https://i1.rgstatic.net/ii/profile.image/666953383424006-1536025486598_Q64/Dwipajati-Dwipajati-2.jpg,Department of Nutrition,"['Glucose Metabolism', 'Insulin Resistance', 'Metabolism']"
Suprajitno Poniran,https://www.researchgate.net/profile/Suprajitno-Poniran,https://i1.rgstatic.net/ii/profile.image/355028343771142-1461656762949_Q64/Suprajitno-Poniran.jpg,Department of Nursing,"['Public Health', 'Community Health Nursing', 'Public Health Nursing']"
Hurun Ain,https://www.researchgate.net/profile/Hurun-Ain,https://i1.rgstatic.net/ii/profile.image/1018492077744129-1619838842434_Q64/Hurun-Ain.jpg,Department of Nursing,"['Maternal-Child Nursing', 'Nursing', 'Nursing Education']"
Marsaid Marsaid,https://www.researchgate.net/profile/Marsaid-Marsaid,https://i1.rgstatic.net/ii/profile.image/759414139125760-1558069848708_Q64/Marsaid-Marsaid.jpg,Department of Nursing,"['Nursing', 'Emergency Nursing']"
Sulastyawati Sulastyawati,https://www.researchgate.net/profile/Sulastyawati-Sulastyawati,https://i1.rgstatic.net/ii/profile.image/11431281091224861-1666347427441_Q64/Sulastyawati-Sulastyawati.jpg,Department of Nursing,['Art and Science']
Nurul Pujiastuti,https://www.researchgate.net/profile/Nurul-Pujiastuti,https://i1.rgstatic.net/ii/profile.image/1073540291887105-1632963359314_Q64/Nurul-Pujiastuti.jpg,Department of Nursing,[]
Mustayah Mustayah,https://www.researchgate.net/profile/Mustayah-Mustayah,https://i1.rgstatic.net/ii/profile.image/756864853766144-1557462051137_Q64/Mustayah-Mustayah.jpg,Department of Nursing,['Teaching and Learning']
Anggi Ardhiasti,https://www.researchgate.net/profile/Anggi-Ardhiasti-2,https://i1.rgstatic.net/ii/profile.image/464869309849602-1487844888859_Q64/Anggi-Ardhiasti-2.jpg,Department of Medical Record and Health Information,"['Public Health Education', 'Health Promotion', 'Human Resources For Health']"
Handy Lala,https://www.researchgate.net/profile/Handy-Lala,https://i1.rgstatic.net/ii/profile.image/890592942882822-1589345312730_Q64/Handy-Lala.jpg,Department of Nursing,['Testing']
Ririn Sorianingsih,https://www.researchgate.net/profile/Ririn-Sorianingsih,https://i1.rgstatic.net/ii/profile.image/11431281209870308-1701903358193_Q64/Ririn-Sorianingsih.jpg,Department of Midwifery,"['Nursing', 'Obstetric Labor']"
Nurul Hidayah,https://www.researchgate.net/profile/Nurul-Hidayah-74,https://i1.rgstatic.net/ii/profile.image/759403204583425-1558067241590_Q64/Nurul-Hidayah-74.jpg,Department of Nursing,"['Adult Nursing', 'Nursing', 'Nursing Education']"
Agung EKO Hartanto,https://www.researchgate.net/profile/Agung-Hartanto-2,https://i1.rgstatic.net/ii/profile.image/966125688999944-1607353722974_Q64/Agung-Hartanto-2.jpg,Department of Nursing,"['Mental Health Nursing', 'Psychiatric Nursing', 'Community Health Nursing']"
Gunawan Rachmat,https://www.researchgate.net/profile/Gunawan-Rachmat,https://i1.rgstatic.net/ii/profile.image/781825437880321-1563413118937_Q64/Gunawan-Rachmat.jpg,Health Information and Medical Record,"['Software Development', 'Web Development', 'SQL']"
Ari Kusmiwiyati,https://www.researchgate.net/profile/Ari-Kusmiwiyati,https://i1.rgstatic.net/ii/profile.image/824585163399168-1573607831245_Q64/Ari-Kusmiwiyati.jpg,Department of Midwifery,"['Endothelial Cells', 'Midwifery', 'Obstetric Delivery']"
Ika Yudianti,https://www.researchgate.net/profile/Ika-Yudianti,https://i1.rgstatic.net/ii/profile.image/11431281083053917-1662381250212_Q64/Ika-Yudianti.jpg,Department of Midwifery,[]
